t (gens),N(t)
23967,10000
23968,10000
23969,10000
23970,10000
23971,10000
23972,10000
23973,10000
23974,10000
23975,10000
23976,10000
23977,10000
23978,10000
23979,10000
23980,10000
23981,10000
23982,10000
23983,10000
23984,10000
23985,10000
23986,10000
23987,10000
23988,10000
23989,10000
23990,10000
23991,10000
23992,10000
23993,10000
23994,10000
23995,10000
23996,10000
23997,10000
23998,10000
23999,10000
24000,10000
24001,10000
24002,10000
24003,10000
24004,10000
24005,10000
24006,10000
24007,10000
24008,10000
24009,10000
24010,10000
24011,10000
24012,10000
24013,10000
24014,10000
24015,10000
24016,10000
24017,10000
24018,10000
24019,10000
24020,10000
24021,10000
24022,10000
24023,10000
24024,10000
24025,10000
24026,10000
24027,10000
24028,10000
24029,10000
24030,10000
24031,10000
24032,10000
24033,10000
24034,10000
24035,10000
24036,10000
24037,10000
24038,10000
24039,10000
24040,10000
24041,10000
24042,10000
24043,10000
24044,10000
24045,10000
24046,10000
24047,10000
24048,10000
24049,10000
24050,10000
24051,10000
24052,10000
24053,10000
24054,10000
24055,10000
24056,10000
24057,10000
24058,10000
24059,10000
24060,10000
24061,10000
24062,10000
24063,10000
24064,10000
24065,10000
24066,10000
24067,10000
24068,10000
24069,10000
24070,10000
24071,10000
24072,10000
24073,10000
24074,10000
24075,10000
24076,10000
24077,10000
24078,10000
24079,10000
24080,10000
24081,10000
24082,10000
24083,10000
24084,10000
24085,10000
24086,10000
24087,10000
24088,10000
24089,10000
24090,10000
24091,10000
24092,10000
24093,10000
24094,10000
24095,10000
24096,10000
24097,10000
24098,10000
24099,10000
24100,10000
24101,10000
24102,10000
24103,10000
24104,10000
24105,10000
24106,10000
24107,10000
24108,10000
24109,10000
24110,10000
24111,10000
24112,10000
24113,10000
24114,10000
24115,10000
24116,10000
24117,10000
24118,10000
24119,10000
24120,10000
24121,10000
24122,10000
24123,10000
24124,10000
24125,10000
24126,10000
24127,10000
24128,10000
24129,10000
24130,10000
24131,10000
24132,10000
24133,10000
24134,10000
24135,10000
24136,10000
24137,10000
24138,10000
24139,10000
24140,10000
24141,10000
24142,10000
24143,10000
24144,10000
24145,10000
24146,10000
24147,10000
24148,10000
24149,10000
24150,10000
24151,10000
24152,10000
24153,10000
24154,10000
24155,10000
24156,10000
24157,10000
24158,10000
24159,10000
24160,10000
24161,10000
24162,10000
24163,10000
24164,10000
24165,10000
24166,10000
24167,10000
24168,10000
24169,10000
24170,10000
24171,10000
24172,10000
24173,10000
24174,10000
24175,10000
24176,10000
24177,10000
24178,10000
24179,10000
24180,10000
24181,10000
24182,10000
24183,10000
24184,10000
24185,10000
24186,10000
24187,10000
24188,10000
24189,10000
24190,10000
24191,10000
24192,10000
24193,10000
24194,10000
24195,10000
24196,10000
24197,10000
24198,10000
24199,10000
24200,10000
24201,10000
24202,10000
24203,10000
24204,10000
24205,10000
24206,10000
24207,10000
24208,10000
24209,10000
24210,10000
24211,10000
24212,10000
24213,10000
24214,10000
24215,10000
24216,10000
24217,10000
24218,10000
24219,10000
24220,10000
24221,10000
24222,10000
24223,10000
24224,10000
24225,10000
24226,10000
24227,10000
24228,10000
24229,10000
24230,10000
24231,10000
24232,10000
24233,10000
24234,10000
24235,10000
24236,10000
24237,10000
24238,10000
24239,10000
24240,10000
24241,10000
24242,10000
24243,10000
24244,10000
24245,10000
24246,10000
24247,10000
24248,10000
24249,10000
24250,10000
24251,10000
24252,10000
24253,10000
24254,10000
24255,10000
24256,10000
24257,10000
24258,10000
24259,10000
24260,10000
24261,10000
24262,10000
24263,10000
24264,10000
24265,10000
24266,10000
24267,10000
24268,10000
24269,10000
24270,10000
24271,10000
24272,10000
24273,10000
24274,10000
24275,10000
24276,10000
24277,10000
24278,10000
24279,10000
24280,10000
24281,10000
24282,10000
24283,10000
24284,10000
24285,10000
24286,10000
24287,10000
24288,10000
24289,10000
24290,10000
24291,10000
24292,10000
24293,10000
24294,10000
24295,10000
24296,10000
24297,10000
24298,10000
24299,10000
24300,10000
24301,10000
24302,10000
24303,10000
24304,10000
24305,10000
24306,10000
24307,10000
24308,10000
24309,10000
24310,10000
24311,10000
24312,10000
24313,10000
24314,10000
24315,10000
24316,10000
24317,10000
24318,10000
24319,10000
24320,10000
24321,10000
24322,10000
24323,10000
24324,10000
24325,10000
24326,10000
24327,10000
24328,10000
24329,10000
24330,10000
24331,10000
24332,10000
24333,10000
24334,10000
24335,10000
24336,10000
24337,10000
24338,10000
24339,10000
24340,10000
24341,10000
24342,10000
24343,10000
24344,10000
24345,10000
24346,10000
24347,10000
24348,10000
24349,10000
24350,10000
24351,10000
24352,10000
24353,10000
24354,10000
24355,10000
24356,10000
24357,10000
24358,10000
24359,10000
24360,10000
24361,10000
24362,10000
24363,10000
24364,10000
24365,10000
24366,10000
24367,10000
24368,10000
24369,10000
24370,10000
24371,10000
24372,10000
24373,10000
24374,10000
24375,10000
24376,10000
24377,10000
24378,10000
24379,10000
24380,10000
24381,10000
24382,10000
24383,10000
24384,10000
24385,10000
24386,10000
24387,10000
24388,10000
24389,10000
24390,10000
24391,10000
24392,10000
24393,10000
24394,10000
24395,10000
24396,10000
24397,10000
24398,10000
24399,10000
24400,10000
24401,10000
24402,10000
24403,10000
24404,10000
24405,10000
24406,10000
24407,10000
24408,10000
24409,10000
24410,10000
24411,10000
24412,10000
24413,10000
24414,10000
24415,10000
24416,10000
24417,10000
24418,10000
24419,10000
24420,10000
24421,10000
24422,10000
24423,10000
24424,10000
24425,10000
24426,10000
24427,10000
24428,10000
24429,10000
24430,10000
24431,10000
24432,10000
24433,10000
24434,10000
24435,10000
24436,10000
24437,10000
24438,10000
24439,10000
24440,10000
24441,10000
24442,10000
24443,10000
24444,10000
24445,10000
24446,10000
24447,10000
24448,10000
24449,10000
24450,10000
24451,10000
24452,10000
24453,10000
24454,10000
24455,10000
24456,10000
24457,10000
24458,10000
24459,10000
24460,10000
24461,10000
24462,10000
24463,10000
24464,10000
24465,10000
24466,10000
24467,10000
24468,10000
24469,10000
24470,10000
24471,10000
24472,10000
24473,10000
24474,10000
24475,10000
24476,10000
24477,10000
24478,10000
24479,10000
24480,10000
24481,10000
24482,10000
24483,10000
24484,10000
24485,10000
24486,10000
24487,10000
24488,10000
24489,10000
24490,10000
24491,10000
24492,10000
24493,10000
24494,10000
24495,10000
24496,10000
24497,10000
24498,10000
24499,10000
24500,10000
24501,10000
24502,10000
24503,10000
24504,10000
24505,10000
24506,10000
24507,10000
24508,10000
24509,10000
24510,10000
24511,10000
24512,10000
24513,10000
24514,10000
24515,10000
24516,10000
24517,10000
24518,10000
24519,10000
24520,10000
24521,10000
24522,10000
24523,10000
24524,10000
24525,10000
24526,10000
24527,10000
24528,10000
24529,10000
24530,10000
24531,10000
24532,10000
24533,10000
24534,10000
24535,10000
24536,10000
24537,10000
24538,10000
24539,10000
24540,10000
24541,10000
24542,10000
24543,10000
24544,10000
24545,10000
24546,10000
24547,10000
24548,10000
24549,10000
24550,10000
24551,10000
24552,10000
24553,10000
24554,10000
24555,10000
24556,10000
24557,10000
24558,10000
24559,10000
24560,10000
24561,10000
24562,10000
24563,10000
24564,10000
24565,10000
24566,10000
24567,10000
24568,10000
24569,10000
24570,10000
24571,10000
24572,10000
24573,10000
24574,10000
24575,10000
24576,10000
24577,10000
24578,10000
24579,10000
24580,10000
24581,10000
24582,10000
24583,10000
24584,10000
24585,10000
24586,10000
24587,10000
24588,10000
24589,10000
24590,10000
24591,10000
24592,10000
24593,10000
24594,10000
24595,10000
24596,10000
24597,10000
24598,10000
24599,10000
24600,10000
24601,10000
24602,10000
24603,10000
24604,10000
24605,10000
24606,10000
24607,10000
24608,10000
24609,10000
24610,10000
24611,10000
24612,10000
24613,10000
24614,10000
24615,10000
24616,10000
24617,10000
24618,10000
24619,10000
24620,10000
24621,10000
24622,10000
24623,10000
24624,10000
24625,10000
24626,10000
24627,10000
24628,10000
24629,10000
24630,10000
24631,10000
24632,10000
24633,10000
24634,10000
24635,10000
24636,10000
24637,10000
24638,10000
24639,10000
24640,10000
24641,10000
24642,10000
24643,10000
24644,10000
24645,10000
24646,10000
24647,10000
24648,10000
24649,10000
24650,10000
24651,10000
24652,10000
24653,10000
24654,10000
24655,10000
24656,10000
24657,10000
24658,10000
24659,10000
24660,10000
24661,10000
24662,10000
24663,10000
24664,10000
24665,10000
24666,10000
24667,10000
24668,10000
24669,10000
24670,10000
24671,10000
24672,10000
24673,10000
24674,10000
24675,10000
24676,10000
24677,10000
24678,10000
24679,10000
24680,10000
24681,10000
24682,10000
24683,10000
24684,10000
24685,10000
24686,10000
24687,10000
24688,10000
24689,10000
24690,10000
24691,10000
24692,10000
24693,10000
24694,10000
24695,10000
24696,10000
24697,10000
24698,10000
24699,10000
24700,10000
24701,10000
24702,10000
24703,10000
24704,10000
24705,10000
24706,10000
24707,10000
24708,10000
24709,10000
24710,10000
24711,10000
24712,10000
24713,10000
24714,10000
24715,10000
24716,10000
24717,10000
24718,10000
24719,10000
24720,10000
24721,10000
24722,10000
24723,10000
24724,10000
24725,10000
24726,10000
24727,10000
24728,10000
24729,10000
24730,10000
24731,10000
24732,10000
24733,10000
24734,10000
24735,10000
24736,10000
24737,10000
24738,10000
24739,10000
24740,10000
24741,10000
24742,10000
24743,10000
24744,10000
24745,10000
24746,10000
24747,10000
24748,10000
24749,10000
24750,10000
24751,10000
24752,10000
24753,10000
24754,10000
24755,10000
24756,10000
24757,10000
24758,10000
24759,10000
24760,10000
24761,10000
24762,10000
24763,10000
24764,10000
24765,10000
24766,10000
24767,10000
24768,10000
24769,10000
24770,10000
24771,10000
24772,10000
24773,10000
24774,10000
24775,10000
24776,10000
24777,10000
24778,10000
24779,10000
24780,10000
24781,10000
24782,10000
24783,10000
24784,10000
24785,10000
24786,10000
24787,10000
24788,10000
24789,10000
24790,10000
24791,10000
24792,10000
24793,10000
24794,10000
24795,10000
24796,10000
24797,10000
24798,10000
24799,10000
24800,10000
24801,10000
24802,10000
24803,10000
24804,10000
24805,10000
24806,10000
24807,10000
24808,10000
24809,10000
24810,10000
24811,10000
24812,10000
24813,10000
24814,10000
24815,10000
24816,10000
24817,10000
24818,10000
24819,10000
24820,10000
24821,10000
24822,10000
24823,10000
24824,10000
24825,10000
24826,10000
24827,10000
24828,10000
24829,10000
24830,10000
24831,10000
24832,10000
24833,10000
24834,10000
24835,10000
24836,10000
24837,10000
24838,10000
24839,10000
24840,10000
24841,10000
24842,10000
24843,10000
24844,10000
24845,10000
24846,10000
24847,10000
24848,10000
24849,10000
24850,10000
24851,10000
24852,10000
24853,10000
24854,10000
24855,10000
24856,10000
24857,10000
24858,10000
24859,10000
24860,10000
24861,10000
24862,10000
24863,10000
24864,10000
24865,10000
24866,10000
24867,10000
24868,10000
24869,10000
24870,10000
24871,10000
24872,10000
24873,10000
24874,10000
24875,10000
24876,10000
24877,10000
24878,10000
24879,10000
24880,10000
24881,10000
24882,10000
24883,10000
24884,10000
24885,10000
24886,10000
24887,10000
24888,10000
24889,10000
24890,10000
24891,10000
24892,10000
24893,10000
24894,10000
24895,10000
24896,10000
24897,10000
24898,10000
24899,10000
24900,10000
24901,10000
24902,10000
24903,10000
24904,10000
24905,10000
24906,10000
24907,10000
24908,10000
24909,10000
24910,10000
24911,10000
24912,10000
24913,10000
24914,10000
24915,10000
24916,10000
24917,10000
24918,10000
24919,10000
24920,10000
24921,10000
24922,10000
24923,10000
24924,10000
24925,10000
24926,10000
24927,10000
24928,10000
24929,10000
24930,10000
24931,10000
24932,10000
24933,10000
24934,10000
24935,10000
24936,10000
24937,10000
24938,10000
24939,10000
24940,10000
24941,10000
24942,10000
24943,10000
24944,10000
24945,10000
24946,10000
24947,10000
24948,10000
24949,10000
24950,10000
24951,10000
24952,10000
24953,10000
24954,10000
24955,10000
24956,10000
24957,10000
24958,10000
24959,10000
24960,10000
24961,10000
24962,10000
24963,10000
24964,10000
24965,10000
24966,10000
24967,10000
24968,10000
24969,10000
24970,10000
24971,10000
24972,10000
24973,10000
24974,10000
24975,10000
24976,10000
24977,10000
24978,10000
24979,10000
24980,10000
24981,10000
24982,10000
24983,10000
24984,10000
24985,10000
24986,10000
24987,10000
24988,10000
24989,10000
24990,10000
24991,10000
24992,10000
24993,10000
24994,10000
24995,10000
24996,10000
24997,10000
24998,10000
24999,10000
25000,10000
25001,10000
25002,10000
25003,10000
25004,10000
25005,10000
25006,10000
25007,10000
25008,10000
25009,10000
25010,10000
25011,10000
25012,10000
25013,10000
25014,10000
25015,10000
25016,10000
25017,10000
25018,10000
25019,10000
25020,10000
25021,10000
25022,10000
25023,10000
25024,10000
25025,10000
25026,10000
25027,10000
25028,10000
25029,10000
25030,10000
25031,10000
25032,10000
25033,10000
25034,10000
25035,10000
25036,10000
25037,10000
25038,10000
25039,10000
25040,10000
25041,10000
25042,10000
25043,10000
25044,10000
25045,10000
25046,10000
25047,10000
25048,10000
25049,10000
25050,10000
25051,10000
25052,10000
25053,10000
25054,10000
25055,10000
25056,10000
25057,10000
25058,10000
25059,10000
25060,10000
25061,10000
25062,10000
25063,10000
25064,10000
25065,10000
25066,10000
25067,10000
25068,10000
25069,10000
25070,10000
25071,10000
25072,10000
25073,10000
25074,10000
25075,10000
25076,10000
25077,10000
25078,10000
25079,10000
25080,10000
25081,10000
25082,10000
25083,10000
25084,10000
25085,10000
25086,10000
25087,10000
25088,10000
25089,10000
25090,10000
25091,10000
25092,10000
25093,10000
25094,10000
25095,10000
25096,10000
25097,10000
25098,10000
25099,10000
25100,10000
25101,10000
25102,10000
25103,10000
25104,10000
25105,10000
25106,10000
25107,10000
25108,10000
25109,10000
25110,10000
25111,10000
25112,10000
25113,10000
25114,10000
25115,10000
25116,10000
25117,10000
25118,10000
25119,10000
25120,10000
25121,10000
25122,10000
25123,10000
25124,10000
25125,10000
25126,10000
25127,10000
25128,10000
25129,10000
25130,10000
25131,10000
25132,10000
25133,10000
25134,10000
25135,10000
25136,10000
25137,10000
25138,10000
25139,10000
25140,10000
25141,10000
25142,10000
25143,10000
25144,10000
25145,10000
25146,10000
25147,10000
25148,10000
25149,10000
25150,10000
25151,10000
25152,10000
25153,10000
25154,10000
25155,10000
25156,10000
25157,10000
25158,10000
25159,10000
25160,10000
25161,10000
25162,10000
25163,10000
25164,10000
25165,10000
25166,10000
25167,10000
25168,10000
25169,10000
25170,10000
25171,10000
25172,10000
25173,10000
25174,10000
25175,10000
25176,10000
25177,10000
25178,10000
25179,10000
25180,10000
25181,10000
25182,10000
25183,10000
25184,10000
25185,10000
25186,10000
25187,10000
25188,10000
25189,10000
25190,10000
25191,10000
25192,10000
25193,10000
25194,10000
25195,10000
25196,10000
25197,10000
25198,10000
25199,10000
25200,10000
25201,10000
25202,10000
25203,10000
25204,10000
25205,10000
25206,10000
25207,10000
25208,10000
25209,10000
25210,10000
25211,10000
25212,10000
25213,10000
25214,10000
25215,10000
25216,10000
25217,10000
25218,10000
25219,10000
25220,10000
25221,10000
25222,10000
25223,10000
25224,10000
25225,10000
25226,10000
25227,10000
25228,10000
25229,10000
25230,10000
25231,10000
25232,10000
25233,10000
25234,10000
25235,10000
25236,10000
25237,10000
25238,10000
25239,10000
25240,10000
25241,10000
25242,10000
25243,10000
25244,10000
25245,10000
25246,10000
25247,10000
25248,10000
25249,10000
25250,10000
25251,10000
25252,10000
25253,10000
25254,10000
25255,10000
25256,10000
25257,10000
25258,10000
25259,10000
25260,10000
25261,10000
25262,10000
25263,10000
25264,10000
25265,10000
25266,10000
25267,10000
25268,10000
25269,10000
25270,10000
25271,10000
25272,10000
25273,10000
25274,10000
25275,10000
25276,10000
25277,10000
25278,10000
25279,10000
25280,10000
25281,10000
25282,10000
25283,10000
25284,10000
25285,10000
25286,10000
25287,10000
25288,10000
25289,10000
25290,10000
25291,10000
25292,10000
25293,10000
25294,10000
25295,10000
25296,10000
25297,10000
25298,10000
25299,10000
25300,10000
25301,10000
25302,10000
25303,10000
25304,10000
25305,10000
25306,10000
25307,10000
25308,10000
25309,10000
25310,10000
25311,10000
25312,10000
25313,10000
25314,10000
25315,10000
25316,10000
25317,10000
25318,10000
25319,10000
25320,10000
25321,10000
25322,10000
25323,10000
25324,10000
25325,10000
25326,10000
25327,10000
25328,10000
25329,10000
25330,10000
25331,10000
25332,10000
25333,10000
25334,10000
25335,10000
25336,10000
25337,10000
25338,10000
25339,10000
25340,10000
25341,10000
25342,10000
25343,10000
25344,10000
25345,10000
25346,10000
25347,10000
25348,10000
25349,10000
25350,10000
25351,10000
25352,10000
25353,10000
25354,10000
25355,10000
25356,10000
25357,10000
25358,10000
25359,10000
25360,10000
25361,10000
25362,10000
25363,10000
25364,10000
25365,10000
25366,10000
25367,10000
25368,10000
25369,10000
25370,10000
25371,10000
25372,10000
25373,10000
25374,10000
25375,10000
25376,10000
25377,10000
25378,10000
25379,10000
25380,10000
25381,10000
25382,10000
25383,10000
25384,10000
25385,10000
25386,10000
25387,10000
25388,10000
25389,10000
25390,10000
25391,10000
25392,10000
25393,10000
25394,10000
25395,10000
25396,10000
25397,10000
25398,10000
25399,10000
25400,10000
25401,10000
25402,10000
25403,10000
25404,10000
25405,10000
25406,10000
25407,10000
25408,10000
25409,10000
25410,10000
25411,10000
25412,10000
25413,10000
25414,10000
25415,10000
25416,10000
25417,10000
25418,10000
25419,10000
25420,10000
25421,10000
25422,10000
25423,10000
25424,10000
25425,10000
25426,10000
25427,10000
25428,10000
25429,10000
25430,10000
25431,10000
25432,10000
25433,10000
25434,10000
25435,10000
25436,10000
25437,10000
25438,10000
25439,10000
25440,10000
25441,10000
25442,10000
25443,10000
25444,10000
25445,10000
25446,10000
25447,10000
25448,10000
25449,10000
25450,10000
25451,10000
25452,10000
25453,10000
25454,10000
25455,10000
25456,10000
25457,10000
25458,10000
25459,10000
25460,10000
25461,10000
25462,10000
25463,10000
25464,10000
25465,10000
25466,10000
25467,10000
25468,10000
25469,10000
25470,10000
25471,10000
25472,10000
25473,10000
25474,10000
25475,10000
25476,10000
25477,10000
25478,10000
25479,10000
25480,10000
25481,10000
25482,10000
25483,10000
25484,10000
25485,10000
25486,10000
25487,10000
25488,10000
25489,10000
25490,10000
25491,10000
25492,10000
25493,10000
25494,10000
25495,10000
25496,10000
25497,10000
25498,10000
25499,10000
25500,10000
25501,10000
25502,10000
25503,10000
25504,10000
25505,10000
25506,10000
25507,10000
25508,10000
25509,10000
25510,10000
25511,10000
25512,10000
25513,10000
25514,10000
25515,10000
25516,10000
25517,10000
25518,10000
25519,10000
25520,10000
25521,10000
25522,10000
25523,10000
25524,10000
25525,10000
25526,10000
25527,10000
25528,10000
25529,10000
25530,10000
25531,10000
25532,10000
25533,10000
25534,10000
25535,10000
25536,10000
25537,10000
25538,10000
25539,10000
25540,10000
25541,10000
25542,10000
25543,10000
25544,10000
25545,10000
25546,10000
25547,10000
25548,10000
25549,10000
25550,10000
25551,10000
25552,10000
25553,10000
25554,10000
25555,10000
25556,10000
25557,10000
25558,10000
25559,10000
25560,10000
25561,10000
25562,10000
25563,10000
25564,10000
25565,10000
25566,10000
25567,10000
25568,10000
25569,10000
25570,10000
25571,10000
25572,10000
25573,10000
25574,10000
25575,10000
25576,10000
25577,10000
25578,10000
25579,10000
25580,10000
25581,10000
25582,10000
25583,10000
25584,10000
25585,10000
25586,10000
25587,10000
25588,10000
25589,10000
25590,10000
25591,10000
25592,10000
25593,10000
25594,10000
25595,10000
25596,10000
25597,10000
25598,10000
25599,10000
25600,10000
25601,10000
25602,10000
25603,10000
25604,10000
25605,10000
25606,10000
25607,10000
25608,10000
25609,10000
25610,10000
25611,10000
25612,10000
25613,10000
25614,10000
25615,10000
25616,10000
25617,10000
25618,10000
25619,10000
25620,10000
25621,10000
25622,10000
25623,10000
25624,10000
25625,10000
25626,10000
25627,10000
25628,10000
25629,10000
25630,10000
25631,10000
25632,10000
25633,10000
25634,10000
25635,10000
25636,10000
25637,10000
25638,10000
25639,10000
25640,10000
25641,10000
25642,10000
25643,10000
25644,10000
25645,10000
25646,10000
25647,10000
25648,10000
25649,10000
25650,10000
25651,10000
25652,10000
25653,10000
25654,10000
25655,10000
25656,10000
25657,10000
25658,10000
25659,10000
25660,10000
25661,10000
25662,10000
25663,10000
25664,10000
25665,10000
25666,10000
25667,10000
25668,10000
25669,10000
25670,10000
25671,10000
25672,10000
25673,10000
25674,10000
25675,10000
25676,10000
25677,10000
25678,10000
25679,10000
25680,10000
25681,10000
25682,10000
25683,10000
25684,10000
25685,10000
25686,10000
25687,10000
25688,10000
25689,10000
25690,10000
25691,10000
25692,10000
25693,10000
25694,10000
25695,10000
25696,10000
25697,10000
25698,10000
25699,10000
25700,10000
25701,10000
25702,10000
25703,10000
25704,10000
25705,10000
25706,10000
25707,10000
25708,10000
25709,10000
25710,10000
25711,10000
25712,10000
25713,10000
25714,10000
25715,10000
25716,10000
25717,10000
25718,10000
25719,10000
25720,10000
25721,10000
25722,10000
25723,10000
25724,10000
25725,10000
25726,10000
25727,10000
25728,10000
25729,10000
25730,10000
25731,10000
25732,10000
25733,10000
25734,10000
25735,10000
25736,10000
25737,10000
25738,10000
25739,10000
25740,10000
25741,10000
25742,10000
25743,10000
25744,10000
25745,10000
25746,10000
25747,10000
25748,10000
25749,10000
25750,10000
25751,10000
25752,10000
25753,10000
25754,10000
25755,10000
25756,10000
25757,10000
25758,10000
25759,10000
25760,10000
25761,10000
25762,10000
25763,10000
25764,10000
25765,10000
25766,10000
25767,10000
25768,10000
25769,10000
25770,10000
25771,10000
25772,10000
25773,10000
25774,10000
25775,10000
25776,10000
25777,10000
25778,10000
25779,10000
25780,10000
25781,10000
25782,10000
25783,10000
25784,10000
25785,10000
25786,10000
25787,10000
25788,10000
25789,10000
25790,10000
25791,10000
25792,10000
25793,10000
25794,10000
25795,10000
25796,10000
25797,10000
25798,10000
25799,10000
25800,10000
25801,10000
25802,10000
25803,10000
25804,10000
25805,10000
25806,10000
25807,10000
25808,10000
25809,10000
25810,10000
25811,10000
25812,10000
25813,10000
25814,10000
25815,10000
25816,10000
25817,10000
25818,10000
25819,10000
25820,10000
25821,10000
25822,10000
25823,10000
25824,10000
25825,10000
25826,10000
25827,10000
25828,10000
25829,10000
25830,10000
25831,10000
25832,10000
25833,10000
25834,10000
25835,10000
25836,10000
25837,10000
25838,10000
25839,10000
25840,10000
25841,10000
25842,10000
25843,10000
25844,10000
25845,10000
25846,10000
25847,10000
25848,10000
25849,10000
25850,10000
25851,10000
25852,10000
25853,10000
25854,10000
25855,10000
25856,10000
25857,10000
25858,10000
25859,10000
25860,10000
25861,10000
25862,10000
25863,10000
25864,10000
25865,10000
25866,10000
25867,10000
25868,10000
25869,10000
25870,10000
25871,10000
25872,10000
25873,10000
25874,10000
25875,10000
25876,10000
25877,10000
25878,10000
25879,10000
25880,10000
25881,10000
25882,10000
25883,10000
25884,10000
25885,10000
25886,10000
25887,10000
25888,10000
25889,10000
25890,10000
25891,10000
25892,10000
25893,10000
25894,10000
25895,10000
25896,10000
25897,10000
25898,10000
25899,10000
25900,10000
25901,10000
25902,10000
25903,10000
25904,10000
25905,10000
25906,10000
25907,10000
25908,10000
25909,10000
25910,10000
25911,10000
25912,10000
25913,10000
25914,10000
25915,10000
25916,10000
25917,10000
25918,10000
25919,10000
25920,10000
25921,10000
25922,10000
25923,10000
25924,10000
25925,10000
25926,10000
25927,10000
25928,10000
25929,10000
25930,10000
25931,10000
25932,10000
25933,10000
25934,10000
25935,10000
25936,10000
25937,10000
25938,10000
25939,10000
25940,10000
25941,10000
25942,10000
25943,10000
25944,10000
25945,10000
25946,10000
25947,10000
25948,10000
25949,10000
25950,10000
25951,10000
25952,10000
25953,10000
25954,10000
25955,10000
25956,10000
25957,10000
25958,10000
25959,10000
25960,10000
25961,10000
25962,10000
25963,10000
25964,10000
25965,10000
25966,10000
25967,10000
25968,10000
25969,10000
25970,10000
25971,10000
25972,10000
25973,10000
25974,10000
25975,10000
25976,10000
25977,10000
25978,10000
25979,10000
25980,10000
25981,10000
25982,10000
25983,10000
25984,10000
25985,10000
25986,10000
25987,10000
25988,10000
25989,10000
25990,10000
25991,10000
25992,10000
25993,10000
25994,10000
25995,10000
25996,10000
25997,10000
25998,10000
25999,10000
26000,10000
26001,10000
26002,10000
26003,10000
26004,10000
26005,10000
26006,10000
26007,10000
26008,10000
26009,10000
26010,10000
26011,10000
26012,10000
26013,10000
26014,10000
26015,10000
26016,10000
26017,10000
26018,10000
26019,10000
26020,10000
26021,10000
26022,10000
26023,10000
26024,10000
26025,10000
26026,10000
26027,10000
26028,10000
26029,10000
26030,10000
26031,10000
26032,10000
26033,10000
26034,10000
26035,10000
26036,10000
26037,10000
26038,10000
26039,10000
26040,10000
26041,10000
26042,10000
26043,10000
26044,10000
26045,10000
26046,10000
26047,10000
26048,10000
26049,10000
26050,10000
26051,10000
26052,10000
26053,10000
26054,10000
26055,10000
26056,10000
26057,10000
26058,10000
26059,10000
26060,10000
26061,10000
26062,10000
26063,10000
26064,10000
26065,10000
26066,10000
26067,10000
26068,10000
26069,10000
26070,10000
26071,10000
26072,10000
26073,10000
26074,10000
26075,10000
26076,10000
26077,10000
26078,10000
26079,10000
26080,10000
26081,10000
26082,10000
26083,10000
26084,10000
26085,10000
26086,10000
26087,10000
26088,10000
26089,10000
26090,10000
26091,10000
26092,10000
26093,10000
26094,10000
26095,10000
26096,10000
26097,10000
26098,10000
26099,10000
26100,10000
26101,10000
26102,10000
26103,10000
26104,10000
26105,10000
26106,10000
26107,10000
26108,10000
26109,10000
26110,10000
26111,10000
26112,10000
26113,10000
26114,10000
26115,10000
26116,10000
26117,10000
26118,10000
26119,10000
26120,10000
26121,10000
26122,10000
26123,10000
26124,10000
26125,10000
26126,10000
26127,10000
26128,10000
26129,10000
26130,10000
26131,10000
26132,10000
26133,10000
26134,10000
26135,10000
26136,10000
26137,10000
26138,10000
26139,10000
26140,10000
26141,10000
26142,10000
26143,10000
26144,10000
26145,10000
26146,10000
26147,10000
26148,10000
26149,10000
26150,10000
26151,10000
26152,10000
26153,10000
26154,10000
26155,10000
26156,10000
26157,10000
26158,10000
26159,10000
26160,10000
26161,10000
26162,10000
26163,10000
26164,10000
26165,10000
26166,10000
26167,10000
26168,10000
26169,10000
26170,10000
26171,10000
26172,10000
26173,10000
26174,10000
26175,10000
26176,10000
26177,10000
26178,10000
26179,10000
26180,10000
26181,10000
26182,10000
26183,10000
26184,10000
26185,10000
26186,10000
26187,10000
26188,10000
26189,10000
26190,10000
26191,10000
26192,10000
26193,10000
26194,10000
26195,10000
26196,10000
26197,10000
26198,10000
26199,10000
26200,10000
26201,10000
26202,10000
26203,10000
26204,10000
26205,10000
26206,10000
26207,10000
26208,10000
26209,10000
26210,10000
26211,10000
26212,10000
26213,10000
26214,10000
26215,10000
26216,10000
26217,10000
26218,10000
26219,10000
26220,10000
26221,10000
26222,10000
26223,10000
26224,10000
26225,10000
26226,10000
26227,10000
26228,10000
26229,10000
26230,10000
26231,10000
26232,10000
26233,10000
26234,10000
26235,10000
26236,10000
26237,10000
26238,10000
26239,10000
26240,10000
26241,10000
26242,10000
26243,10000
26244,10000
26245,10000
26246,10000
26247,10000
26248,10000
26249,10000
26250,10000
26251,10000
26252,10000
26253,10000
26254,10000
26255,10000
26256,10000
26257,10000
26258,10000
26259,10000
26260,10000
26261,10000
26262,10000
26263,10000
26264,10000
26265,10000
26266,10000
26267,10000
26268,10000
26269,10000
26270,10000
26271,10000
26272,10000
26273,10000
26274,10000
26275,10000
26276,10000
26277,10000
26278,10000
26279,10000
26280,10000
26281,10000
26282,10000
26283,10000
26284,10000
26285,10000
26286,10000
26287,10000
26288,10000
26289,10000
26290,10000
26291,10000
26292,10000
26293,10000
26294,10000
26295,10000
26296,10000
26297,10000
